time,1sec,total
464,2294,1038057
465,2257,1040314
466,2850,1043164
467,2552,1045716
468,2161,1047877
469,2783,1050660
470,2060,1052720
471,2356,1055076
472,2755,1057831
473,2347,1060178
474,2450,1062628
475,2886,1065514
476,2422,1067936
477,1664,1069600
478,2018,1071618
479,1847,1073465
480,1941,1075406
481,2290,1077696
482,1252,1078948
483,2171,1081119
484,2499,1083618
485,2097,1085715
486,2313,1088028
487,2372,1090400
488,2154,1092554
489,2395,1094949
490,2518,1097467
491,2398,1099865
492,2315,1102180
493,2472,1104652
494,2078,1106730
495,2170,1108900
496,2201,1111101
497,2011,1113112
498,2237,1115349
499,2521,1117870
500,2345,1120215
501,2399,1122614
502,2738,1125352
503,2348,1127700
504,2577,1130277
505,2768,1133045
506,2465,1135510
507,1890,1137400
508,2091,1139491
509,2072,1141563
510,2330,1143893
511,2372,1146265
512,2146,1148411
513,2284,1150695
514,2102,1152797
515,1965,1154762
516,2102,1156864
517,2558,1159422
518,2391,1161813
519,2518,1164331
520,2700,1167031
521,2542,1169573
522,2608,1172181
523,2713,1174894
524,2491,1177385
525,2314,1179699
526,2451,1182150
527,2131,1184281
528,2436,1186717
529,2736,1189453
530,2466,1191919
531,2611,1194530
532,2782,1197312
533,2419,1199731
534,2334,1202065
535,2439,1204504
536,1842,1206346
537,2108,1208454
538,2412,1210866
539,2169,1213035
540,2284,1215319
541,2405,1217724
542,2187,1219911
543,2574,1222485
544,1867,1224352
545,1754,1226106
546,1990,1228096
547,1965,1230061
548,2154,1232215
549,2135,1234350
550,2336,1236686
551,2112,1238798
552,2191,1240989
553,2503,1243492
554,1872,1245364
555,2133,1247497
556,2735,1250232
557,2115,1252347
558,2305,1254652
559,2365,1257017
560,2261,1259278
561,2476,1261754
562,2316,1264070
563,2154,1266224
564,2036,1268260
565,2199,1270459
566,2290,1272749
567,1865,1274614
568,2298,1276912
569,2164,1279076
570,2441,1281517
571,2705,1284222
572,2096,1286318
573,1390,1287708
574,2239,1289947
575,2324,1292271
576,2224,1294495
577,1914,1296409
578,1945,1298354
579,1998,1300352
580,2447,1302799
581,1975,1304774
582,2542,1307316
583,2598,1309914
584,2022,1311936
585,2460,1314396
586,1692,1316088
587,1881,1317969
588,1557,1319526
589,2231,1321757
590,2041,1323798
591,2100,1325898
592,1953,1327851
593,1881,1329732
594,1870,1331602
595,2118,1333720
596,1817,1335537
597,2107,1337644
598,2480,1340124
599,1855,1341979
600,1811,1343790
601,2152,1345942
602,1503,1347445
603,2168,1349613
604,2302,1351915
605,2269,1354184
606,2244,1356428
607,2494,1358922
608,1886,1360808
609,2096,1362904
610,2364,1365268
611,2068,1367336
612,2399,1369735
613,2402,1372137
614,1766,1373903
615,2294,1376197
616,2596,1378793
617,2355,1381148
618,2361,1383509
619,2422,1385931
620,2422,1388353
621,2512,1390865
622,2540,1393405
623,2339,1395744
624,2444,1398188
625,2545,1400733
626,2210,1402943
627,2110,1405053
628,2707,1407760
629,2196,1409956
630,2507,1412463
631,2526,1414989
632,2266,1417255
633,2533,1419788
634,2587,1422375
635,2388,1424763
636,2493,1427256
637,2659,1429915
638,2211,1432126
639,2426,1434552
640,2435,1436987
641,2260,1439247
642,2419,1441666
643,2564,1444230
644,2327,1446557
645,2202,1448759
646,2504,1451263
647,1987,1453250
648,2315,1455565
649,2507,1458072
650,2107,1460179
651,2408,1462587
652,2548,1465135
653,2323,1467458
654,2502,1469960
655,2471,1472431
656,2215,1474646
657,2490,1477136
658,2740,1479876
659,2407,1482283
660,1230,1483513
661,2299,1485812
662,2370,1488182
663,2390,1490572
664,2387,1492959
665,2328,1495287
666,2705,1497992
667,2768,1500760
668,1844,1502604
669,2465,1505069
670,2632,1507701
671,2256,1509957
672,2404,1512361
673,2575,1514936
674,2255,1517191
675,2382,1519573
676,2635,1522208
677,2305,1524513
678,1524,1526037
679,2291,1528328
680,2294,1530622
681,2394,1533016
682,2736,1535752
683,2106,1537858
684,2154,1540012
685,2511,1542523
686,2176,1544699
687,2107,1546806
688,2609,1549415
689,2283,1551698
690,2313,1554011
691,2729,1556740
692,2257,1558997
693,2378,1561375
694,2453,1563828
695,2285,1566113
696,2624,1568737
697,2557,1571294
698,2223,1573517
699,2414,1575931
700,2705,1578636
701,2262,1580898
702,2426,1583324
703,2554,1585878
704,2272,1588150
705,2359,1590509
706,2601,1593110
707,2369,1595479
708,2261,1597740
709,2580,1600320
710,1829,1602149
711,876,1603025
712,2311,1605336
713,2128,1607464
714,2535,1609999
715,2313,1612312
716,2209,1614521
717,1929,1616450
718,2694,1619144
719,2192,1621336
720,2568,1623904
721,2652,1626556
722,2257,1628813
723,2014,1630827
724,2236,1633063
725,2248,1635311
726,2197,1637508
727,2384,1639892
728,1927,1641819
729,2041,1643860
730,2451,1646311
731,2273,1648584
732,2364,1650948
733,2582,1653530
734,1856,1655386
735,2159,1657545
736,2315,1659860
737,2037,1661897
738,2328,1664225
739,2461,1666686
740,1820,1668506
741,2466,1670972
742,2783,1673755
743,2287,1676042
744,2316,1678358
745,2557,1680915
746,2280,1683195
747,2417,1685612
748,2534,1688146
749,2210,1690356
750,2460,1692816
751,2463,1695279
752,2295,1697574
753,2539,1700113
754,2620,1702733
755,2253,1704986
756,2446,1707432
757,2524,1709956
758,2256,1712212
759,2601,1714813
760,2464,1717277
761,2376,1719653
762,2486,1722139
763,2514,1724653
764,2312,1726965
765,2702,1729667
766,2607,1732274
767,2154,1734428
768,2355,1736783
769,2262,1739045
770,2226,1741271
771,2300,1743571
772,2570,1746141
773,2293,1748434
774,2577,1751011
775,2422,1753433
776,2219,1755652
777,2513,1758165
778,2768,1760933
779,2375,1763308
780,2368,1765676
781,2611,1768287
782,2348,1770635
783,2632,1773267
784,2636,1775903
785,2233,1778136
786,2343,1780479
787,2542,1783021
788,2375,1785396
789,2368,1787764
790,2666,1790430
791,2324,1792754
792,2473,1795227
793,2145,1797372
794,2251,1799623
795,2202,1801825
796,2338,1804163
797,2209,1806372
798,2093,1808465
799,2108,1810573
800,2044,1812617
801,1485,1814102
802,1868,1815970
803,1570,1817540
804,1839,1819379
805,2545,1821924
806,2287,1824211
807,2431,1826642
808,2652,1829294
809,2006,1831300
810,2331,1833631
811,2777,1836408
812,2172,1838580
813,2704,1841284
814,2660,1843944
815,2201,1846145
816,2473,1848618
817,1737,1850355
818,1616,1851971
819,2221,1854192
820,2074,1856266
821,1781,1858047
822,1998,1860045
823,2246,1862291
824,2063,1864354
825,2269,1866623
826,2586,1869209
827,1915,1871124
828,2427,1873551
829,1772,1875323
830,1832,1877155
831,2177,1879332
832,2091,1881423
833,1507,1882930
834,2181,1885111
835,2448,1887559
836,1833,1889392
837,2200,1891592
838,2538,1894130
839,2056,1896186
840,2211,1898397
841,1939,1900336
842,1513,1901849
843,1911,1903760
844,1589,1905349
845,1817,1907166
846,2338,1909504
847,2195,1911699
848,1817,1913516
849,2132,1915648
850,2449,1918097
851,2131,1920228
852,1829,1922057
853,2218,1924275
854,2267,1926542
855,1766,1928308
856,2286,1930594
857,1852,1932446
858,2037,1934483
859,2372,1936855
860,1925,1938780
861,2301,1941081
862,1755,1942836
863,1417,1944253
864,1690,1945943
865,2207,1948150
866,2367,1950517
867,2081,1952598
868,1915,1954513
869,1355,1955868
870,1951,1957819
871,2626,1960445
872,1293,1961738
873,1898,1963636
874,1993,1965629
875,1723,1967352
876,1744,1969096
877,2119,1971215
878,1355,1972570
879,1876,1974446
880,2141,1976587
881,1875,1978462
882,2424,1980886
883,2353,1983239
884,2011,1985250
885,1885,1987135
886,2434,1989569
887,2273,1991842
888,2563,1994405
889,2374,1996779
890,2146,1998925
891,1715,2000640
892,2149,2002789
893,1952,2004741
894,2369,2007110
895,2209,2009319
896,2184,2011503
897,2556,2014059
898,2523,2016582
899,1882,2018464
900,2233,2020697
901,2659,2023356
902,2441,2025797
903,2433,2028230
904,1955,2030185
905,1905,2032090
906,1918,2034008
907,1371,2035379
908,1818,2037197
909,2068,2039265
910,2229,2041494
911,1922,2043416
912,2137,2045553
913,2386,2047939
914,2105,2050044
915,2450,2052494
916,2475,2054969
917,1924,2056893
918,2199,2059092
919,2412,2061504
920,2039,2063543
921,1968,2065511
922,2504,2068015
923,2182,2070197
924,2613,2072810
925,2478,2075288
926,2053,2077341
927,2107,2079448
928,2472,2081920
929,2216,2084136
930,2175,2086311
931,2253,2088564
932,1827,2090391
933,2159,2092550
934,2400,2094950
935,2264,2097214
936,2202,2099416
937,2421,2101837
938,2158,2103995
939,2211,2106206
940,2752,2108958
941,2376,2111334
942,2640,2113974
943,2612,2116586
944,2250,2118836
945,2446,2121282
946,2636,2123918
947,2265,2126183
948,2786,2128969
949,2136,2131105
950,1396,2132501
951,1920,2134421
952,1889,2136310
953,1610,2137920
954,2518,2140438
955,2447,2142885
956,1972,2144857
957,2641,2147498
958,2568,2150066
959,2321,2152387
960,2460,2154847
961,2667,2157514
962,2251,2159765
963,2475,2162240
964,2553,2164793
965,2248,2167041
966,2470,2169511
967,2683,2172194
968,2204,2174398
969,2328,2176726
970,2536,2179262
971,2310,2181572
972,2655,2184227
973,2565,2186792
974,2172,2188964
975,2709,2191673
976,2687,2194360
977,2119,2196479
978,2521,2199000
979,2687,2201687
980,2286,2203973
981,2573,2206546
982,2669,2209215
983,2275,2211490
984,2555,2214045
985,2616,2216661
986,2226,2218887
987,2579,2221466
988,2548,2224014
989,2340,2226354
990,2595,2228949
991,2496,2231445
992,2270,2233715
993,2590,2236305
994,2661,2238966
995,2204,2241170
996,2339,2243509
997,2440,2245949
998,2145,2248094
999,2059,2250153
1000,2157,2252310
1001,1974,2254284
1002,2248,2256532
1003,2446,2258978
1004,1898,2260876
1005,2242,2263118
1006,2574,2265692
1007,2159,2267851
1008,2471,2270322
1009,2536,2272858
1010,2202,2275060
1011,2158,2277218
1012,2099,2279317
1013,2313,2281630
1014,2516,2284146
1015,2608,2286754
1016,2145,2288899
1017,2282,2291181
1018,2713,2293894
1019,2234,2296128
1020,2621,2298749
1021,2673,2301422
1022,1318,2302740
1023,1678,2304418
1024,2493,2306911
1025,1933,2308844
1026,1335,2310179
1027,1268,2311447
1028,1143,2312590
1029,1188,2313778
1030,1664,2315442
1031,1071,2316513
1032,2471,2318984
1033,2549,2321533
1034,1499,2323032
1035,1758,2324790
1036,2286,2327076
1037,1895,2328971
1038,2212,2331183
1039,2346,2333529
1040,2186,2335715
1041,2756,2338471
1042,2517,2340988
1043,2301,2343289
1044,2573,2345862
1045,2546,2348408
1046,1979,2350387
1047,2446,2352833
1048,2593,2355426
1049,1967,2357393
1050,2221,2359614
1051,1516,2361130
1052,2113,2363243
1053,2327,2365570
1054,2695,2368265
1055,2026,2370291
1056,2509,2372800
1057,2379,2375179
1058,1428,2376607
1059,1812,2378419
1060,2588,2381007
1061,2257,2383264
1062,2419,2385683
1063,2601,2388284
1064,2217,2390501
1065,2010,2392511
1066,2635,2395146
1067,2204,2397350
1068,2523,2399873
1069,1921,2401794
1070,2175,2403969
1071,2548,2406517
1072,2449,2408966
1073,1822,2410788
1074,1934,2412722
1075,1586,2414308
1076,1827,2416135
1077,2107,2418242
1078,2381,2420623
1079,2101,2422724
1080,1884,2424608
1081,2279,2426887
1082,1947,2428834
1083,2502,2431336
1084,2339,2433675
1085,2337,2436012
1086,2074,2438086
1087,2653,2440739
1088,1886,2442625
1089,2276,2444901
1090,2045,2446946
1091,1318,2448264
1092,1168,2449432
1093,1401,2450833
1094,1362,2452195
1095,1835,2454030
1096,2321,2456351
1097,1864,2458215
1098,2375,2460590
1099,2308,2462898
1100,1881,2464779
1101,1776,2466555
1102,1939,2468494
1103,2174,2470668
1104,2360,2473028
1105,2423,2475451
1106,2060,2477511
1107,2431,2479942
1108,2427,2482369
1109,2133,2484502
1110,2348,2486850
1111,2335,2489185
1112,2001,2491186
1113,1716,2492902
1114,1578,2494480
1115,1529,2496009
1116,2293,2498302
1117,2510,2500812
1118,1956,2502768
1119,1703,2504471
1120,2446,2506917
1121,2099,2509016
1122,2301,2511317
1123,1752,2513069
1124,1408,2514477
1125,1113,2515590
1126,2180,2517770
1127,1681,2519451
1128,2244,2521695
1129,2462,2524157
1130,2130,2526287
1131,2436,2528723
1132,2623,2531346
1133,2050,2533396
1134,1980,2535376
1135,2416,2537792
1136,1538,2539330
1137,1316,2540646
1138,1343,2541989
1139,1322,2543311
1140,1486,2544797
1141,1636,2546433
1142,1445,2547878
1143,2221,2550099
1144,2558,2552657
1145,2272,2554929
1146,2674,2557603
1147,2475,2560078
1148,2027,2562105
1149,2314,2564419
1150,2551,2566970
1151,1730,2568700
1152,2383,2571083
1153,2592,2573675
1154,2215,2575890
1155,2557,2578447
1156,1706,2580153
1157,1280,2581433
1158,1657,2583090
1159,2705,2585795
1160,2174,2587969
1161,2492,2590461
1162,2540,2593001
1163,2096,2595097
1164,2563,2597660
1165,2585,2600245
1166,2080,2602325
1167,2418,2604743
1168,2665,2607408
1169,2225,2609633
1170,2622,2612255
1171,2531,2614786
1172,2087,2616873
1173,2431,2619304
1174,2642,2621946
1175,2291,2624237
1176,2441,2626678
1177,2593,2629271
1178,2218,2631489
1179,2582,2634071
1180,2570,2636641
1181,2044,2638685
1182,2443,2641128
1183,2510,2643638
1184,2379,2646017
1185,2606,2648623
1186,2517,2651140
1187,2267,2653407
1188,2441,2655848
1189,2426,2658274
1190,2251,2660525
1191,2418,2662943
1192,2479,2665422
1193,2171,2667593
1194,2440,2670033
1195,2527,2672560
1196,2108,2674668
1197,2589,2677257
1198,2299,2679556
1199,2244,2681800
1200,2464,2684264
1201,2573,2686837
1202,2212,2689049
1203,2634,2691683
1204,2518,2694201
1205,2136,2696337
1206,2510,2698847
1207,2523,2701370
1208,2194,2703564
1209,2448,2706012
1210,2506,2708518
1211,2037,2710555
1212,2588,2713143
1213,2424,2715567
1214,2264,2717831
1215,2625,2720456
1216,2481,2722937
1217,2197,2725134
1218,2101,2727235
1219,2174,2729409
1220,1806,2731215
1221,2281,2733496
1222,2441,2735937
1223,1911,2737848
1224,2350,2740198
1225,2602,2742800
1226,2245,2745045
1227,2639,2747684
1228,2776,2750460
1229,2037,2752497
1230,2252,2754749
1231,2041,2756790
1232,2186,2758976
1233,2637,2761613
1234,2751,2764364
1235,2150,2766514
1236,2623,2769137
1237,2640,2771777
1238,2155,2773932
1239,2518,2776450
1240,2714,2779164
1241,2246,2781410
1242,2542,2783952
1243,2637,2786589
1244,2193,2788782
1245,2611,2791393
1246,2676,2794069
1247,2222,2796291
1248,2531,2798822
1249,2523,2801345
1250,2239,2803584
1251,2638,2806222
1252,2568,2808790
1253,2189,2810979
1254,2699,2813678
1255,2465,2816143
1256,2290,2818433
1257,2788,2821221
1258,2529,2823750
1259,2188,2825938
1260,2538,2828476
1261,2678,2831154
1262,2268,2833422
1263,2580,2836002
1264,2731,2838733
1265,2162,2840895
1266,2601,2843496
1267,2461,2845957
1268,1287,2847244
1269,1899,2849143
1270,2254,2851397
1271,768,2852165
1272,2204,2854369
1273,2150,2856519
1274,2133,2858652
1275,2312,2860964
1276,2491,2863455
1277,2170,2865625
1278,2554,2868179
1279,2485,2870664
1280,2242,2872906
1281,2613,2875519
1282,2384,2877903
1283,2321,2880224
1284,2419,2882643
1285,2462,2885105
1286,2341,2887446
1287,2616,2890062
1288,2472,2892534
1289,2155,2894689
1290,2446,2897135
1291,2638,2899773
1292,2160,2901933
1293,2700,2904633
1294,2546,2907179
1295,2214,2909393
1296,2618,2912011
1297,2650,2914661
1298,2376,2917037
1299,2597,2919634
1300,2628,2922262
1301,2230,2924492
1302,2542,2927034
1303,2662,2929696
1304,2276,2931972
1305,2583,2934555
1306,2574,2937129
1307,2271,2939400
1308,2726,2942126
1309,2607,2944733
1310,2082,2946815
1311,2440,2949255
1312,2439,2951694
1313,2222,2953916
1314,2411,2956327
1315,2581,2958908
1316,2190,2961098
1317,1548,2962646
1318,1594,2964240
1319,1758,2965998
1320,2642,2968640
1321,2648,2971288
1322,2229,2973517
1323,2623,2976140
1324,2683,2978823
1325,2066,2980889
1326,2334,2983223
1327,2077,2985300
1328,2037,2987337
1329,1918,2989255
1330,2555,2991810
1331,2135,2993945
1332,2513,2996458
1333,2629,2999087
1334,2262,3001349
1335,2583,3003932
1336,2324,3006256
1337,2084,3008340
1338,2198,3010538
1339,2596,3013134
1340,2187,3015321
1341,2291,3017612
1342,2569,3020181
1343,2256,3022437
1344,2379,3024816
1345,2573,3027389
1346,2181,3029570
1347,2380,3031950
1348,2535,3034485
1349,2286,3036771
1350,2812,3039583
1351,2459,3042042
1352,1945,3043987
1353,2438,3046425
1354,2716,3049141
1355,2077,3051218
1356,2506,3053724
1357,2322,3056046
1358,1994,3058040
1359,2469,3060509
1360,2724,3063233
1361,2065,3065298
1362,2618,3067916
1363,2609,3070525
1364,2159,3072684
1365,2529,3075213
1366,2683,3077896
1367,2217,3080113
1368,2612,3082725
1369,2472,3085197
1370,2082,3087279
1371,2524,3089803
1372,2592,3092395
1373,2174,3094569
1374,2586,3097155
1375,2433,3099588
1376,2288,3101876
1377,2950,3104826
1378,2700,3107526
1379,2188,3109714
1380,2717,3112431
1381,2551,3114982
1382,2158,3117140
1383,2582,3119722
1384,2470,3122192
1385,2115,3124307
1386,2529,3126836
1387,2552,3129388
1388,2156,3131544
1389,2846,3134390
1390,2574,3136964
1391,2145,3139109
1392,2528,3141637
1393,2583,3144220
1394,2235,3146455
1395,2474,3148929
1396,2452,3151381
1397,2297,3153678
1398,2604,3156282
1399,2595,3158877
1400,2327,3161204
1401,2464,3163668
1402,2512,3166180
1403,2372,3168552
1404,2426,3170978
1405,2664,3173642
1406,2286,3175928
1407,2553,3178481
1408,2654,3181135
1409,2287,3183422
1410,2184,3185606
1411,2345,3187951
1412,2049,3190000
1413,2668,3192668
1414,2255,3194923
1415,1817,3196740
1416,1929,3198669
1417,2018,3200687
1418,1887,3202574
1419,2768,3205342
1420,1896,3207238
1421,1488,3208726
1422,2196,3210922
1423,2209,3213131
1424,1929,3215060
1425,1419,3216479
1426,2340,3218819
1427,1740,3220559
1428,1607,3222166
1429,1812,3223978
1430,1878,3225856
1431,1544,3227400
1432,2073,3229473
1433,1549,3231022
1434,1969,3232991
1435,2048,3235039
1436,1909,3236948
1437,2142,3239090
1438,1980,3241070
1439,1768,3242838
1440,1944,3244782
1441,2538,3247320
1442,2121,3249441
1443,2327,3251768
1444,2211,3253979
1445,2124,3256103
1446,2631,3258734
1447,2579,3261313
1448,2268,3263581
1449,2510,3266091
1450,2341,3268432
1451,1924,3270356
1452,2475,3272831
1453,2610,3275441
1454,2355,3277796
1455,2766,3280562
1456,2252,3282814
1457,2261,3285075
1458,2889,3287964
1459,2618,3290582
1460,2198,3292780
1461,2344,3295124
1462,2029,3297153
1463,2048,3299201
1464,2612,3301813
1465,1137,3302950
1466,1279,3304229
1467,2267,3306496
1468,2280,3308776
1469,2044,3310820
1470,2384,3313204
1471,2385,3315589
1472,1814,3317403
1473,2139,3319542
1474,1597,3321139
1475,781,3321920
1476,1576,3323496
1477,1782,3325278
1478,2156,3327434
1479,2243,3329677
1480,1908,3331585
1481,1918,3333503
1482,2339,3335842
1483,2271,3338113
1484,2370,3340483
1485,1950,3342433
1486,2195,3344628
1487,1978,3346606
1488,2063,3348669
1489,1991,3350660
1490,2306,3352966
1491,2589,3355555
1492,2432,3357987
1493,2254,3360241
1494,1377,3361618
1495,2046,3363664
1496,2421,3366085
1497,2596,3368681
1498,2583,3371264
1499,2463,3373727
1500,2571,3376298
1501,2710,3379008
1502,2529,3381537
1503,2594,3384131
1504,2535,3386666
1505,2078,3388744
1506,1062,3389806
1507,2304,3392110
1508,2449,3394559
1509,2286,3396845
1510,2263,3399108
1511,2837,3401945
1512,2505,3404450
1513,2583,3407033
1514,2639,3409672
1515,2527,3412199
1516,2506,3414705
1517,2696,3417401
1518,2645,3420046
1519,2600,3422646
1520,2692,3425338
1521,2667,3428005
1522,2849,3430854
1523,2597,3433451
1524,2697,3436148
1525,2547,3438695
1526,2574,3441269
1527,2320,3443589
1528,2742,3446331
1529,2586,3448917
1530,2542,3451459
1531,2632,3454091
1532,2568,3456659
1533,2640,3459299
1534,2754,3462053
1535,2583,3464636
1536,2653,3467289
1537,2656,3469945
1538,2762,3472707
1539,2656,3475363
1540,2657,3478020
1541,2679,3480699
1542,2644,3483343
